trip_id,booking_id,pickup_location,dropoff_location,distance_km,fare
156,156,Mirandaberg,Susanview,0.0,0.0
157,157,East Sherimouth,Jordanbury,0.0,0.0
158,158,Lake Nathan,Goodwinmouth,0.0,0.0
159,159,Randallstad,Jenniferport,0.0,0.0
160,160,South Cliffordshire,Terryborough,49.3,483.09
161,161,West Steve,North Mariastad,21.88,292.6
162,162,West Emily,Dixonfort,0.0,0.0
163,163,South Rachelbury,Armstronghaven,0.0,0.0
164,164,Lake Donchester,Port Williamfort,38.33,473.8
165,165,West John,Annemouth,41.0,403.21
166,166,Paynebury,Kristinshire,0.0,0.0
167,167,New Ruth,South Aimeefort,0.0,0.0
168,168,Aguilarport,Port Jennifer,2.9,34.6
169,169,Millerburgh,South Sean,46.09,646.31
170,170,Austinburgh,East Adam,37.08,348.1
171,171,Ryanstad,East Tiffany,0.0,0.0
172,172,East Derrick,New Davidport,0.0,0.0
173,173,East Julieport,Dariusburgh,0.0,0.0
174,174,New Melissamouth,East Heatherchester,49.58,496.25
175,175,Nicholasside,West Benjamin,37.31,352.69
176,176,Port Krystal,Richardsberg,21.05,269.06
177,177,Lake Johnnystad,Thompsonburgh,10.93,101.41
178,178,Deborahfurt,Oconnellfort,0.0,0.0
179,179,South Deniseland,Andersonshire,8.92,129.28
180,180,Gonzalesshire,West Bobbyburgh,46.14,416.89
181,181,Charlesport,South Edwinmouth,0.0,0.0
182,182,Lake Jamesmouth,Jacksonshire,0.0,0.0
183,183,Clarkview,East Teresaside,0.0,0.0
184,184,Steventown,Port Janice,14.36,140.86
185,185,Port Christopher,Georgeborough,0.0,0.0
186,186,Harrisonburgh,Bullockville,0.0,0.0
187,187,Kristineshire,Medinafurt,30.63,391.23
188,188,Thomasside,Mortonton,0.0,0.0
189,189,East Heather,South Erin,0.0,0.0
190,190,Williamsmouth,Lake Rachel,13.62,124.48
191,191,East Ryan,West Thomasstad,0.0,0.0
192,192,Port Jesse,West Laura,0.0,0.0
193,193,West Michaelport,Port Samanthashire,0.0,0.0
194,194,North Brandi,Lake Robertmouth,0.0,0.0
195,195,Port Justinton,Victorside,0.0,0.0
196,196,Zacharyborough,West Sabrinafort,0.0,0.0
197,197,West Justinbury,Port Andrewtown,16.12,203.47
198,198,Acevedochester,New Kelly,0.0,0.0
199,199,South Danielleborough,Wilsonchester,24.24,214.39
200,200,West Christina,South Anthonychester,5.13,76.88
201,201,Smallfort,South Claudia,25.96,318.49
202,202,Port Kimberlyborough,Rebekahmouth,0.0,0.0
203,203,Thomasview,Jessicaside,3.72,32.7
204,204,Port Autumnburgh,West Cody,0.0,0.0
205,205,New Larryville,Joshuashire,8.86,87.39
206,206,Lake Alexander,West Keith,40.99,481.45
207,207,East Rachel,Port Brittanyberg,0.0,0.0
208,208,East Timothy,West Ronald,0.0,0.0
209,209,East Crystal,Riveraburgh,0.0,0.0
210,210,Port Stephanieborough,South Johnchester,0.0,0.0
211,211,East Jose,New Wesleybury,0.0,0.0
212,212,Reyesport,Susanborough,0.0,0.0
213,213,Williamston,West Ryan,38.59,577.74
214,214,North Joseph,Harperfort,45.23,486.0
215,215,Dustinberg,Robinsonstad,0.0,0.0
216,216,East Rachel,East Shawnburgh,0.0,0.0
217,217,Thomasfurt,Rothfurt,39.36,480.64
218,218,New Kimport,Jenniferton,17.18,216.88
219,219,Tracyburgh,Dominiquemouth,44.06,605.44
220,220,South Cynthiafurt,Keithchester,0.0,0.0
221,221,Port Matthewstad,Lake Candaceburgh,0.0,0.0
222,222,Christopherland,West Carmen,0.0,0.0
223,223,Nicholaston,South Stacy,32.15,408.69
224,224,New Aaronberg,Lewischester,0.0,0.0
225,225,Elizabethmouth,Holmesside,43.57,381.55
226,226,New Tylerborough,Port Kellybury,0.0,0.0
227,227,North Jeffreymouth,Port Lauraland,0.0,0.0
228,228,Dustinmouth,New Eddiebury,0.0,0.0
229,229,Jessicaberg,Andersonfort,3.46,32.45
230,230,Lake Danielfort,North Garyside,0.0,0.0
231,231,Hendrickschester,South Jessicaland,37.33,438.08
232,232,Suttonborough,Tinamouth,0.0,0.0
233,233,East Jasonchester,Davidfurt,26.53,347.56
234,234,Tomfort,Christopherfort,29.37,331.95
235,235,Jenniferstad,Michaelbury,0.0,0.0
236,236,New Michaeltown,Port Eric,29.16,261.19
237,237,Lake Richardburgh,Hendersonville,0.0,0.0
238,238,East Williamton,Wangfort,0.0,0.0
239,239,Thompsonland,Williamsberg,34.71,395.87
240,240,Harperhaven,Lake Jacquelinefort,0.0,0.0
241,241,West Christina,Joannburgh,0.0,0.0
242,242,North Carol,East Eileen,38.45,512.71
243,243,Port Timothy,Courtneyborough,14.04,192.1
244,244,Natashaton,Rhondafort,0.0,0.0
245,245,New Lisa,Lake Sarahberg,0.0,0.0
246,246,Nashside,North Alanport,34.56,460.05
247,247,Port Brenda,Mccoyhaven,0.0,0.0
248,248,Garymouth,North Krystal,0.0,0.0
249,249,Robertsonfurt,Port Sherryton,0.0,0.0
250,250,Pinedaburgh,Harrismouth,0.0,0.0
251,251,New Debbie,Brooksfort,0.0,0.0
252,252,Brittanymouth,Michaeltown,49.1,599.01
253,253,Chavezchester,Huertastad,25.29,373.98
254,254,West Lisa,Dominguezbury,26.48,395.65
255,255,Port Travismouth,North Dawn,0.0,0.0
256,256,Ginabury,Herreraborough,49.06,651.42
257,257,West Derrickmouth,Juliahaven,0.0,0.0
258,258,Amyberg,North Joseph,25.86,325.71
259,259,Natalieton,Meyersfort,0.0,0.0
260,260,West Thomasshire,South Elizabethville,0.0,0.0
261,261,South Jaclynchester,West Amandaberg,0.0,0.0
262,262,West Curtis,West Rachelburgh,0.0,0.0
263,263,West Johnmouth,Pedroburgh,0.0,0.0
264,264,Dennismouth,Lake Nicole,0.0,0.0
265,265,Donaldview,Weaverberg,0.0,0.0
266,266,West Kristinton,Harrisbury,0.0,0.0
267,267,South Anthonyview,East Carolyn,17.37,233.75
268,268,South Shelby,West Tina,0.0,0.0
269,269,New Stephanie,Port Michael,0.0,0.0
270,270,Andrewbury,Michaelview,0.0,0.0
271,271,East Timothymouth,Gregoryville,49.98,566.0
272,272,Lake Christianland,New George,31.92,312.14
273,273,East Antonio,East Ashleyville,0.0,0.0
274,274,North Marcstad,Port Joseph,0.0,0.0
275,275,Madisonton,North Jacob,43.83,389.62
276,276,New Timothyshire,Carterborough,37.76,474.19
277,277,Jeffreybury,Greermouth,0.0,0.0
278,278,Erikashire,Garrettside,0.0,0.0
279,279,Emmafurt,Matthewside,10.0,98.5
280,280,North Williamchester,Padillatown,0.0,0.0
281,281,Jonathanport,Michaelfort,15.83,168.54
282,282,Port Jeffrey,Lake Richard,16.44,170.35
283,283,Port Juan,Carrollville,0.0,0.0
284,284,South Nicolefort,North Davidtown,31.29,359.43
285,285,Nguyenland,East Stephenview,0.0,0.0
286,286,Johnton,Jamesport,0.0,0.0
287,287,South Evan,Lake Valerietown,0.0,0.0
288,288,West Judith,Ambertown,14.98,197.59
289,289,East Aarontown,East Taraland,45.3,558.88
290,290,Amandaview,Vargasbury,24.13,326.55
291,291,Byrdberg,Davisshire,0.0,0.0
292,292,Jacksonport,Reesefort,0.0,0.0
293,293,Snyderburgh,West Angelahaven,25.3,249.16
294,294,Bishopview,Jacobsonburgh,0.0,0.0
295,295,Brendaville,North Toni,0.0,0.0
296,296,Port Brian,Greenport,46.02,448.34
297,297,West Christopher,Deniseburgh,47.82,448.49
298,298,Carriefurt,Jacksonbury,20.44,219.03
299,299,Danielfort,Lake Jamie,0.0,0.0
300,300,East Diane,New Jessica,27.13,406.22
